Date,Version,NumberOfStudents,Better_roll,Worse_roll,Ticks,End_knowledge,Baseline.attention,ID,Knowledge_percent
2021-05-17,142417-29.csv,15,0.9,1.1,5745,5276.5,0.967632682650061,216,0.9184508268059182
2021-05-17,142417-29.csv,15,0.9,1.1,5745,173.5,0.07250920347366852,221,0.03020017406440383
2021-05-17,142417-29.csv,15,0.9,1.1,5745,2299.5,0.44541071574275826,225,0.4002610966057441
2021-05-17,142417-29.csv,15,0.9,1.1,5745,5144,0.9259452450338227,212,0.8953872932985204
2021-05-17,142417-29.csv,15,0.9,1.1,5745,2326,0.45933940876416124,218,0.40487380330722367
2021-05-17,142417-29.csv,15,0.9,1.1,5745,2824,0.552208001782602,224,0.4915578764142733
2021-05-17,142417-29.csv,15,0.9,1.1,5745,0,0.010865274060119168,220,0
2021-05-17,142417-29.csv,15,0.9,1.1,5745,654.5,0.16256237664079853,223,0.11392515230635335
2021-05-17,142417-29.csv,15,0.9,1.1,5745,2692.5,0.4908965176474873,215,0.46866840731070497
2021-05-17,142417-29.csv,15,0.9,1.1,5745,5058,0.92981393693129,214,0.8804177545691906
2021-05-17,142417-29.csv,15,0.9,1.1,5745,5413,0.9893162711269835,213,0.9422106179286336
2021-05-17,142417-29.csv,15,0.9,1.1,5745,1278,0.2603095949857438,211,0.22245430809399477
2021-05-17,142417-29.csv,15,0.9,1.1,5745,112.5,0.0635447162212831,219,0.0195822454308094
2021-05-17,142417-29.csv,15,0.9,1.1,5745,708.5,0.1604192390834427,217,0.12332463011314186
2021-05-17,142417-30.csv,15,0.9,1.1,5745,5020.5,0.9233546668392959,229,0.8738903394255875
2021-05-17,142417-30.csv,15,0.9,1.1,5745,3303,0.637240379605287,230,0.574934725848564
2021-05-17,142417-30.csv,15,0.9,1.1,5745,4141.5,0.7769028950475527,233,0.72088772845953
2021-05-17,142417-30.csv,15,0.9,1.1,5745,549.5,0.13580195148768726,228,0.09564838990426458
2021-05-17,142417-30.csv,15,0.9,1.1,5745,2667,0.5232621983652246,231,0.46422976501305485
2021-05-17,142417-30.csv,15,0.9,1.1,5745,2452.5,0.4622189083269018,239,0.42689295039164493
2021-05-17,142417-30.csv,15,0.9,1.1,5745,3654.5,0.6575782311269659,240,0.636118363794604
2021-05-17,142417-30.csv,15,0.9,1.1,5745,1732.5,0.34175730215257727,236,0.30156657963446476
2021-05-17,142417-30.csv,15,0.9,1.1,5745,2714.5,0.5072307081938219,232,0.4724978241949521
2021-05-17,142417-30.csv,15,0.9,1.1,5745,2250.5,0.4351346711842474,234,0.3917319408181027
2021-05-17,142417-30.csv,15,0.9,1.1,5745,4353,0.8229611652889713,227,0.7577023498694517
2021-05-17,142417-30.csv,15,0.9,1.1,5745,5187,0.9271917620832995,235,0.9028720626631854
2021-05-17,142417-30.csv,15,0.9,1.1,5745,3444,0.6295828248491558,237,0.5994778067885117
2021-05-17,142417-30.csv,15,0.9,1.1,5745,993,0.21880325550606394,226,0.17284595300261096
2021-05-17,142417-30.csv,15,0.9,1.1,5745,1027.5,0.2257741023509635,238,0.17885117493472585
2021-05-17,142418-25.csv,15,0.9,1.1,5745,3908,0.7248650569787162,244,0.6802436901653612
2021-05-17,142418-25.csv,15,0.9,1.1,5745,1744,0.3531761392424956,242,0.30356832027850306
2021-05-17,142418-25.csv,15,0.9,1.1,5745,1505,0.30994786310461175,248,0.2619669277632724
2021-05-17,142418-25.csv,15,0.9,1.1,5745,1736,0.3547079805895791,252,0.30217580504786773
2021-05-17,142418-25.csv,15,0.9,1.1,5745,2529,0.477577686509595,251,0.4402088772845953
2021-05-17,142418-25.csv,15,0.9,1.1,5745,1942,0.39808152205615,253,0.33803307223672757
2021-05-17,142418-25.csv,15,0.9,1.1,5745,1247.5,0.2531076142037505,249,0.21714534377719757
2021-05-17,142418-25.csv,15,0.9,1.1,5745,1368,0.2716051254436591,254,0.2381201044386423
2021-05-17,142418-25.csv,15,0.9,1.1,5745,2493,0.47387781278376306,255,0.4339425587467363
2021-05-17,142418-25.csv,15,0.9,1.1,5745,5106.5,0.937015218869608,243,0.8888598781549173
2021-05-17,142418-25.csv,15,0.9,1.1,5745,4532,0.8413531756149222,241,0.7888598781549173
2021-05-17,142418-25.csv,15,0.9,1.1,5745,2396,0.46022413497062165,250,0.41705831157528284
2021-05-17,142418-25.csv,15,0.9,1.1,5745,1057.5,0.22566565756162105,245,0.18407310704960836
2021-05-17,142418-25.csv,15,0.9,1.1,5745,3976,0.7622001563099218,247,0.6920800696257615
2021-05-17,142418-25.csv,15,0.9,1.1,5745,2377.5,0.4632844532455679,246,0.41383812010443866
2021-05-17,142418-26.csv,15,0.9,1.1,5745,1815,0.3604542192832091,262,0.31592689295039167
2021-05-17,142418-26.csv,15,0.9,1.1,5745,811.5,0.1823758915174969,259,0.1412532637075718
2021-05-17,142418-26.csv,15,0.9,1.1,5745,3185,0.5995060040394147,269,0.5543951261966927
2021-05-17,142418-26.csv,15,0.9,1.1,5745,1137.5,0.23429388034973675,265,0.19799825935596171
2021-05-17,142418-26.csv,15,0.9,1.1,5745,1010,0.22124324461366351,264,0.17580504786771106
2021-05-17,142418-26.csv,15,0.9,1.1,5745,4700,0.8582595415628845,268,0.8181026979982594
2021-05-17,142418-26.csv,15,0.9,1.1,5745,13.5,0.03883560133612518,270,0.002349869451697128
2021-05-17,142418-26.csv,15,0.9,1.1,5745,2,0.020315326736318307,257,3.4812880765883376e-4
2021-05-17,142418-26.csv,15,0.9,1.1,5745,4516,0.8518331955688705,261,0.7860748476936467
2021-05-17,142418-26.csv,15,0.9,1.1,5745,1642,0.34724817596380586,266,0.2858137510879025
2021-05-17,142418-26.csv,15,0.9,1.1,5745,4932.5,0.8741413129809205,263,0.8585726718885988
2021-05-17,142418-26.csv,15,0.9,1.1,5745,2240,0.4396229622336516,267,0.38990426457789384
2021-05-17,142418-26.csv,15,0.9,1.1,5745,4678,0.8700134427175953,258,0.8142732811140122
2021-05-17,142418-26.csv,15,0.9,1.1,5745,1849,0.3629888590279742,256,0.3218450826805918
2021-05-17,142418-26.csv,15,0.9,1.1,5745,4865.5,0.9305037182078729,260,0.8469103568320279
2021-05-17,142418-27.csv,15,0.9,1.1,5745,1222.5,0.25370134088623886,279,0.21279373368146215
2021-05-17,142418-27.csv,15,0.9,1.1,5745,664,0.16754626456302446,284,0.11557876414273281
2021-05-17,142418-27.csv,15,0.9,1.1,5745,1641.5,0.32145309961947477,275,0.28572671888598783
2021-05-17,142418-27.csv,15,0.9,1.1,5745,526.5,0.134400271519574,281,0.09164490861618799
2021-05-17,142418-27.csv,15,0.9,1.1,5745,2994,0.578909060749532,282,0.5211488250652742
2021-05-17,142418-27.csv,15,0.9,1.1,5745,4366.5,0.8106134866837869,276,0.7600522193211489
2021-05-17,142418-27.csv,15,0.9,1.1,5745,425.5,0.11945494361419251,280,0.07406440382941688
2021-05-17,142418-27.csv,15,0.9,1.1,5745,4368,0.8244523032019274,277,0.760313315926893
2021-05-17,142418-27.csv,15,0.9,1.1,5745,8,0.036319432917122585,283,0.001392515230635335
2021-05-17,142418-27.csv,15,0.9,1.1,5745,0,0.009403523619061493,273,0
2021-05-17,142418-27.csv,15,0.9,1.1,5745,3107,0.5968219073200195,278,0.5408181026979982
2021-05-17,142418-27.csv,15,0.9,1.1,5745,3722,0.7165739506207914,274,0.6478677110530896
2021-05-17,142418-27.csv,15,0.9,1.1,5745,1622.5,0.33019929868771714,285,0.2824194952132289
2021-05-17,142418-27.csv,15,0.9,1.1,5745,1006,0.2319312514308497,271,0.1751087902523934
2021-05-17,142418-27.csv,15,0.9,1.1,5745,1753,0.34450491163542907,272,0.30513489991296777
2021-05-17,142418-28.csv,15,0.9,1.1,5745,1237,0.2610015461374159,297,0.2153176675369887
2021-05-17,142418-28.csv,15,0.9,1.1,5745,2753,0.5318430155574907,289,0.4791993037423847
2021-05-17,142418-28.csv,15,0.9,1.1,5745,554.5,0.1454922348800608,299,0.09651871192341166
2021-05-17,142418-28.csv,15,0.9,1.1,5745,5231,0.9843515746735823,291,0.9105308964316797
2021-05-17,142418-28.csv,15,0.9,1.1,5745,653.5,0.1660435737555821,294,0.11375108790252393
2021-05-17,142418-28.csv,15,0.9,1.1,5745,424.5,0.11713949475067098,287,0.07389033942558747
2021-05-17,142418-28.csv,15,0.9,1.1,5745,1337,0.2728738560186472,295,0.23272410791993037
2021-05-17,142418-28.csv,15,0.9,1.1,5745,5058.5,0.9311207312301067,296,0.8805047867711053
2021-05-17,142418-28.csv,15,0.9,1.1,5745,2135.5,0.4097397707286018,300,0.37171453437771973
2021-05-17,142418-28.csv,15,0.9,1.1,5745,1001.5,0.22132185165285434,292,0.174325500435161
2021-05-17,142418-28.csv,15,0.9,1.1,5745,2742.5,0.510440127072638,293,0.4773716275021758
2021-05-17,142418-28.csv,15,0.9,1.1,5745,143.5,0.06826751234521855,288,0.024978241949521324
2021-05-17,142418-28.csv,15,0.9,1.1,5745,4206.5,0.8004692341049527,298,0.7322019147084421
2021-05-17,142418-28.csv,15,0.9,1.1,5745,3568.5,0.6622716248276022,290,0.6211488250652741
2021-05-17,142418-28.csv,15,0.9,1.1,5745,4853,0.9199164019230738,286,0.8447345517841601
2021-05-17,142419-31.csv,20,0.9,1.1,11490,2,0.04288213102049243,309,1.7406440382941688e-4
2021-05-17,142419-31.csv,20,0.9,1.1,11490,9255.5,0.9153964956123216,311,0.805526544821584
2021-05-17,142419-31.csv,20,0.9,1.1,11490,6066.5,0.6265037848044357,307,0.5279808529155787
2021-05-17,142419-31.csv,20,0.9,1.1,11490,10384,0.9838474826253002,308,0.9037423846823325
2021-05-17,142419-31.csv,20,0.9,1.1,11490,9976,0.9294198230883065,310,0.8682332463011314
2021-05-17,142419-31.csv,20,0.9,1.1,11490,7884,0.7607519486981413,302,0.6861618798955613
2021-05-17,142419-31.csv,20,0.9,1.1,11490,7797,0.7319101866642644,306,0.6785900783289818
2021-05-17,142419-31.csv,20,0.9,1.1,11490,8531.5,0.7933983574531602,320,0.7425152306353351
2021-05-17,142419-31.csv,20,0.9,1.1,11490,9718.5,0.9344805207485375,304,0.845822454308094
2021-05-17,142419-31.csv,20,0.9,1.1,11490,2243,0.2721014500064337,317,0.19521322889469103
2021-05-17,142419-31.csv,20,0.9,1.1,11490,8018.5,0.8035879328193517,316,0.6978677110530896
2021-05-17,142419-31.csv,20,0.9,1.1,11490,4644,0.502954077788205,313,0.404177545691906
2021-05-17,142419-31.csv,20,0.9,1.1,11490,0,0.006601491807048276,312,0
2021-05-17,142419-31.csv,20,0.9,1.1,11490,5875,0.572164959331377,303,0.5113141862489121
2021-05-17,142419-31.csv,20,0.9,1.1,11490,10035,0.9848698100944806,301,0.8733681462140992
2021-05-17,142419-31.csv,20,0.9,1.1,11490,1280.5,0.1889215649293513,314,0.11144473455178416
2021-05-17,142419-31.csv,20,0.9,1.1,11490,0,0.023286829992059,319,0
2021-05-17,142419-31.csv,20,0.9,1.1,11490,2514,0.28898333982774327,318,0.218798955613577
2021-05-17,142419-31.csv,20,0.9,1.1,11490,4389,0.4456274530978366,315,0.38198433420365535
2021-05-17,142419-31.csv,20,0.9,1.1,11490,9629,0.9006776668615769,305,0.8380330722367276
2021-05-17,142419-32.csv,20,0.9,1.1,11490,0,0.005945174369864192,328,0
2021-05-17,142419-32.csv,20,0.9,1.1,11490,9317,0.9020712707398444,327,0.8108790252393385
2021-05-17,142419-32.csv,20,0.9,1.1,11490,4774,0.5067162746037155,322,0.4154917319408181
2021-05-17,142419-32.csv,20,0.9,1.1,11490,4961,0.5133862131999666,333,0.4317667536988686
2021-05-17,142419-32.csv,20,0.9,1.1,11490,9902.5,0.9537860840613334,337,0.8618363794604004
2021-05-17,142419-32.csv,20,0.9,1.1,11490,6738.5,0.6657884325525327,332,0.5864664926022628
2021-05-17,142419-32.csv,20,0.9,1.1,11490,5139,0.5287668056722106,340,0.4472584856396867
2021-05-17,142419-32.csv,20,0.9,1.1,11490,2651,0.30502764853821995,335,0.23072236727589207
2021-05-17,142419-32.csv,20,0.9,1.1,11490,2425.5,0.29872100150515324,329,0.21109660574412534
2021-05-17,142419-32.csv,20,0.9,1.1,11490,2496.5,0.29558109504717567,334,0.21727589208006962
2021-05-17,142419-32.csv,20,0.9,1.1,11490,814,0.15026317030054315,331,0.07084421235857268
2021-05-17,142419-32.csv,20,0.9,1.1,11490,3835.5,0.42615656643562627,326,0.3338120104438642
2021-05-17,142419-32.csv,20,0.9,1.1,11490,1639.5,0.22128137727462283,323,0.1426892950391645
2021-05-17,142419-32.csv,20,0.9,1.1,11490,731.5,0.14068735246103814,339,0.06366405570060922
2021-05-17,142419-32.csv,20,0.9,1.1,11490,9147.5,0.8786908431247448,321,0.7961270670147955
2021-05-17,142419-32.csv,20,0.9,1.1,11490,7441,0.7017508658671736,324,0.6476066144473455
2021-05-17,142419-32.csv,20,0.9,1.1,11490,6727.5,0.6745949016732566,330,0.585509138381201
2021-05-17,142419-32.csv,20,0.9,1.1,11490,3341,0.3828897135996262,338,0.2907745865970409
2021-05-17,142419-32.csv,20,0.9,1.1,11490,6515.5,0.6656166112939932,336,0.5670583115752829
2021-05-17,142419-32.csv,20,0.9,1.1,11490,9843,0.9619819944658723,325,0.8566579634464752
2021-05-17,142419-37.csv,20,0.9,1.1,11490,2254,0.27936091186838397,346,0.19617058311575283
2021-05-17,142419-37.csv,20,0.9,1.1,11490,8586,0.8486753056770671,341,0.7472584856396867
2021-05-17,142419-37.csv,20,0.9,1.1,11490,7.5,0.053748072377126976,360,6.527415143603133e-4
2021-05-17,142419-37.csv,20,0.9,1.1,11490,8021,0.811442358663361,343,0.6980852915578765
2021-05-17,142419-37.csv,20,0.9,1.1,11490,0,0.016491088854864833,359,0
2021-05-17,142419-37.csv,20,0.9,1.1,11490,181.5,0.09710078671470124,354,0.015796344647519583
2021-05-17,142419-37.csv,20,0.9,1.1,11490,2569.5,0.3151796744801437,349,0.22362924281984334
2021-05-17,142419-37.csv,20,0.9,1.1,11490,1213.5,0.1920017552440869,342,0.10561357702349869
2021-05-17,142419-37.csv,20,0.9,1.1,11490,4231,0.4673376685869428,357,0.3682332463011314
2021-05-17,142419-37.csv,20,0.9,1.1,11490,1908,0.25335834140121394,356,0.16605744125326372
2021-05-17,142419-37.csv,20,0.9,1.1,11490,49.5,0.07057201248416078,358,0.004308093994778068
2021-05-17,142419-37.csv,20,0.9,1.1,11490,5173.5,0.5408934083701463,352,0.45026109660574415
2021-05-17,142419-37.csv,20,0.9,1.1,11490,7218.5,0.7142125672074491,353,0.6282419495213228
2021-05-17,142419-37.csv,20,0.9,1.1,11490,5214.5,0.5459250343919958,350,0.45382941688424716
2021-05-17,142419-37.csv,20,0.9,1.1,11490,850,0.15690684236421681,345,0.07397737162750218
2021-05-17,142419-37.csv,20,0.9,1.1,11490,8063.5,0.804638283647399,351,0.7017841601392515
2021-05-17,142419-37.csv,20,0.9,1.1,11490,4233,0.44534311006872107,347,0.36840731070496086
2021-05-17,142419-37.csv,20,0.9,1.1,11490,3486.5,0.3744787677906404,344,0.303437771975631
2021-05-17,142419-37.csv,20,0.9,1.1,11490,4256.5,0.46180271032833375,355,0.37045256744995647
2021-05-17,142419-37.csv,20,0.9,1.1,11490,208,0.0957868201920491,348,0.018102697998259355
2021-05-17,142419-38.csv,20,0.9,1.1,11490,7136.5,0.6993944287512678,363,0.6211053089643168
2021-05-17,142419-38.csv,20,0.9,1.1,11490,0,0.01640577849133018,362,0
2021-05-17,142419-38.csv,20,0.9,1.1,11490,4543,0.4664317739176793,380,0.39538729329852046
2021-05-17,142419-38.csv,20,0.9,1.1,11490,1,0.03756761363089833,361,8.703220191470844e-5
2021-05-17,142419-38.csv,20,0.9,1.1,11490,9634.5,0.9430991973444226,371,0.8385117493472585
2021-05-17,142419-38.csv,20,0.9,1.1,11490,1047,0.17043729806783225,375,0.09112271540469974
2021-05-17,142419-38.csv,20,0.9,1.1,11490,8314,0.811056109156462,369,0.723585726718886
2021-05-17,142419-38.csv,20,0.9,1.1,11490,7500.5,0.7383199350342685,374,0.6527850304612707
2021-05-17,142419-38.csv,20,0.9,1.1,11490,9201.5,0.9112680022900391,379,0.8008268059181898
2021-05-17,142419-38.csv,20,0.9,1.1,11490,1803,0.23243519283064162,365,0.1569190600522193
2021-05-17,142419-38.csv,20,0.9,1.1,11490,2361.5,0.28351709695000515,370,0.20552654482158397
2021-05-17,142419-38.csv,20,0.9,1.1,11490,7169.5,0.7185967294225791,372,0.6239773716275022
2021-05-17,142419-38.csv,20,0.9,1.1,11490,6240,0.6274665284012495,366,0.5430809399477807
2021-05-17,142419-38.csv,20,0.9,1.1,11490,4826.5,0.512347361548818,373,0.4200609225413403
2021-05-17,142419-38.csv,20,0.9,1.1,11490,5178,0.5309029384067514,378,0.4506527415143603
2021-05-17,142419-38.csv,20,0.9,1.1,11490,10195.5,0.9651276645743815,367,0.8873368146214099
2021-05-17,142419-38.csv,20,0.9,1.1,11490,3123.5,0.36293016230783226,377,0.2718450826805918
2021-05-17,142419-38.csv,20,0.9,1.1,11490,6842.5,0.6926053435917835,364,0.5955178416013925
2021-05-17,142419-38.csv,20,0.9,1.1,11490,900.5,0.15892800636294646,368,0.07837249782419495
2021-05-17,142419-38.csv,20,0.9,1.1,11490,4700.5,0.48598914345972133,376,0.409094865100087
2021-05-17,142419-39.csv,20,0.9,1.1,11490,2464.5,0.2867634414966086,386,0.21449086161879896
2021-05-17,142419-39.csv,20,0.9,1.1,11490,282.5,0.10480668351617217,399,0.024586597040905135
2021-05-17,142419-39.csv,20,0.9,1.1,11490,4849,0.5166901750618569,388,0.42201914708442123
2021-05-17,142419-39.csv,20,0.9,1.1,11490,9958.5,0.9577105438454707,384,0.866710182767624
2021-05-17,142419-39.csv,20,0.9,1.1,11490,5788,0.5881817411850913,397,0.5037423846823325
2021-05-17,142419-39.csv,20,0.9,1.1,11490,2672.5,0.3050828536782868,387,0.2325935596170583
2021-05-17,142419-39.csv,20,0.9,1.1,11490,8500.5,0.8208613558153608,392,0.7398172323759791
2021-05-17,142419-39.csv,20,0.9,1.1,11490,6089,0.6223427910330294,385,0.5299390774586598
2021-05-17,142419-39.csv,20,0.9,1.1,11490,725.5,0.1439454969045093,400,0.06314186248912097
2021-05-17,142419-39.csv,20,0.9,1.1,11490,8115.5,0.7790182138657825,390,0.7063098346388164
2021-05-17,142419-39.csv,20,0.9,1.1,11490,6765.5,0.6724812676543104,381,0.5888163620539599
2021-05-17,142419-39.csv,20,0.9,1.1,11490,4670,0.47654222913460986,389,0.40644038294168844
2021-05-17,142419-39.csv,20,0.9,1.1,11490,7079,0.7054563295865328,395,0.6161009573542211
2021-05-17,142419-39.csv,20,0.9,1.1,11490,6913,0.6686451758516706,393,0.6016536118363794
2021-05-17,142419-39.csv,20,0.9,1.1,11490,8991.5,0.8848838560660843,398,0.7825500435161009
2021-05-17,142419-39.csv,20,0.9,1.1,11490,9092,0.8759383297891791,383,0.7912967798085292
2021-05-17,142419-39.csv,20,0.9,1.1,11490,7912.5,0.7661481156057866,396,0.6886422976501305
2021-05-17,142419-39.csv,20,0.9,1.1,11490,2,0.038581544152615055,394,1.7406440382941688e-4
2021-05-17,142419-39.csv,20,0.9,1.1,11490,5311.5,0.5529951548822593,382,0.4622715404699739
2021-05-17,142419-39.csv,20,0.9,1.1,11490,6568.5,0.6446680469243355,391,0.5716710182767624
2021-05-17,142419-40.csv,20,0.9,1.1,11490,6374.5,0.6376584880190682,411,0.5547867711053089
2021-05-17,142419-40.csv,20,0.9,1.1,11490,4646.5,0.4764263211270384,415,0.40439512619669277
2021-05-17,142419-40.csv,20,0.9,1.1,11490,3676,0.40776648869937626,414,0.3199303742384682
2021-05-17,142419-40.csv,20,0.9,1.1,11490,8065.5,0.8068475420397804,401,0.701958224543081
2021-05-17,142419-40.csv,20,0.9,1.1,11490,4154.5,0.4423668816585762,405,0.36157528285465623
2021-05-17,142419-40.csv,20,0.9,1.1,11490,1389.5,0.20411269185198422,419,0.12093124456048739
2021-05-17,142419-40.csv,20,0.9,1.1,11490,7757.5,0.7547961041416648,404,0.6751523063533508
2021-05-17,142419-40.csv,20,0.9,1.1,11490,614,0.13114295993430547,417,0.05343777197563098
2021-05-17,142419-40.csv,20,0.9,1.1,11490,2912.5,0.34037197026016486,409,0.2534812880765883
2021-05-17,142419-40.csv,20,0.9,1.1,11490,6205,0.6381439907595617,418,0.5400348128807659
2021-05-17,142419-40.csv,20,0.9,1.1,11490,925.5,0.1619884709058772,408,0.08054830287206266
2021-05-17,142419-40.csv,20,0.9,1.1,11490,2,0.04617882911573812,407,1.7406440382941688e-4
2021-05-17,142419-40.csv,20,0.9,1.1,11490,9540.5,0.9357284242322861,412,0.8303307223672759
2021-05-17,142419-40.csv,20,0.9,1.1,11490,4249,0.4468141248337243,406,0.3697998259355962
2021-05-17,142419-40.csv,20,0.9,1.1,11490,6433.5,0.660241737550644,410,0.5599216710182767
2021-05-17,142419-40.csv,20,0.9,1.1,11490,8620.5,0.8635760503880421,416,0.7502610966057441
2021-05-17,142419-40.csv,20,0.9,1.1,11490,4751,0.5012981741549064,402,0.4134899912967798
2021-05-17,142419-40.csv,20,0.9,1.1,11490,5356,0.5301438371050422,403,0.4661444734551784
2021-05-17,142419-40.csv,20,0.9,1.1,11490,1272.5,0.19741990560762646,413,0.11074847693646649
2021-05-17,142419-40.csv,20,0.9,1.1,11490,2349,0.29849911525379136,420,0.20443864229765013
2021-05-17,142420-33.csv,20,0.9,1.1,11490,7782,0.7533959865674134,424,0.6772845953002611
