Date,Version,NumberOfStudents,Better_roll,Worse_roll,Ticks,End_knowledge,Baseline.attention,ID,Knowledge_percent
2021-05-17,142420-33.csv,20,0.9,1.1,11490,2303.5,0.2799066172456308,436,0.20047867711053088
2021-05-17,142420-33.csv,20,0.9,1.1,11490,9205.5,0.8991386509509446,421,0.8011749347258486
2021-05-17,142420-33.csv,20,0.9,1.1,11490,4425.5,0.4655438900048062,425,0.3851610095735422
2021-05-17,142420-33.csv,20,0.9,1.1,11490,6627,0.6483440539558605,422,0.5767624020887728
2021-05-17,142420-33.csv,20,0.9,1.1,11490,9471.5,0.8993961017565065,434,0.8243255004351611
2021-05-17,142420-33.csv,20,0.9,1.1,11490,2856,0.31751446748764467,433,0.2485639686684073
2021-05-17,142420-33.csv,20,0.9,1.1,11490,10466,0.984315991979707,428,0.9108790252393385
2021-05-17,142420-33.csv,20,0.9,1.1,11490,4369,0.4567736553787235,435,0.3802436901653612
2021-05-17,142420-33.csv,20,0.9,1.1,11490,7217.5,0.7176788500867459,423,0.6281549173194082
2021-05-17,142420-33.csv,20,0.9,1.1,11490,9558,0.896814826571625,426,0.8318537859007833
2021-05-17,142420-33.csv,20,0.9,1.1,11490,7247.5,0.7350945306919935,429,0.6307658833768495
2021-05-17,142420-33.csv,20,0.9,1.1,11490,5155,0.5293826856090983,432,0.448651000870322
2021-05-17,142420-33.csv,20,0.9,1.1,11490,75.5,0.07548378463060501,440,0.006570931244560488
2021-05-17,142420-33.csv,20,0.9,1.1,11490,5306.5,0.5498091445708784,437,0.46183637946040035
2021-05-17,142420-33.csv,20,0.9,1.1,11490,9456.5,0.8892512012324563,439,0.8230200174064404
2021-05-17,142420-33.csv,20,0.9,1.1,11490,5612.5,0.5482880472222303,427,0.4884682332463011
2021-05-17,142420-33.csv,20,0.9,1.1,11490,8923.5,0.8470578383890067,430,0.7766318537859008
2021-05-17,142420-33.csv,20,0.9,1.1,11490,1925.5,0.24360929783946994,438,0.1675805047867711
2021-05-17,142420-33.csv,20,0.9,1.1,11490,3460.5,0.366939811951586,431,0.30117493472584855
2021-05-17,142420-34.csv,20,0.9,1.1,11490,503,0.12638043099322827,458,0.04377719756309835
2021-05-17,142420-34.csv,20,0.9,1.1,11490,1746.5,0.24294521012690562,451,0.1520017406440383
2021-05-17,142420-34.csv,20,0.9,1.1,11490,1113,0.180283822578157,459,0.09686684073107049
2021-05-17,142420-34.csv,20,0.9,1.1,11490,9937,0.9654931788153509,447,0.8648389904264578
2021-05-17,142420-34.csv,20,0.9,1.1,11490,274.5,0.10171010515911738,453,0.023890339425587468
2021-05-17,142420-34.csv,20,0.9,1.1,11490,3513.5,0.3863161766712586,452,0.3057876414273281
2021-05-17,142420-34.csv,20,0.9,1.1,11490,3344.5,0.37329250707395123,450,0.2910791993037424
2021-05-17,142420-34.csv,20,0.9,1.1,11490,7370.5,0.7275226673199388,446,0.6414708442123586
2021-05-17,142420-34.csv,20,0.9,1.1,11490,30.5,0.06858620735857879,443,0.0026544821583986073
2021-05-17,142420-34.csv,20,0.9,1.1,11490,8839.5,0.8845905040704294,448,0.7693211488250653
2021-05-17,142420-34.csv,20,0.9,1.1,11490,9686,0.8920906339026082,457,0.842993907745866
2021-05-17,142420-34.csv,20,0.9,1.1,11490,9294.5,0.9050204713114377,460,0.8089208006962576
2021-05-17,142420-34.csv,20,0.9,1.1,11490,4872.5,0.49873958650466643,444,0.4240644038294169
2021-05-17,142420-34.csv,20,0.9,1.1,11490,1499.5,0.21223869387992644,454,0.1305047867711053
2021-05-17,142420-34.csv,20,0.9,1.1,11490,3730,0.42057013860702275,455,0.32463011314186246
2021-05-17,142420-34.csv,20,0.9,1.1,11490,25,0.06255566737884077,456,0.002175805047867711
2021-05-17,142420-34.csv,20,0.9,1.1,11490,3803,0.4088546602865205,441,0.3309834638816362
2021-05-17,142420-34.csv,20,0.9,1.1,11490,102,0.08156847058771555,449,0.008877284595300261
2021-05-17,142420-34.csv,20,0.9,1.1,11490,3276,0.37325508143833297,442,0.28511749347258486
2021-05-17,142420-34.csv,20,0.9,1.1,11490,10166,0.9495298752281905,445,0.8847693646649261
2021-05-17,142420-35.csv,20,0.9,1.1,11490,4772.5,0.48625540042861093,469,0.41536118363794605
2021-05-17,142420-35.csv,20,0.9,1.1,11490,1702,0.22466033339818037,474,0.14812880765883377
2021-05-17,142420-35.csv,20,0.9,1.1,11490,10358,0.9791976772969159,471,0.9014795474325501
2021-05-17,142420-35.csv,20,0.9,1.1,11490,5482,0.5573066736332765,473,0.4771105308964317
2021-05-17,142420-35.csv,20,0.9,1.1,11490,7970,0.7623181870826357,472,0.6936466492602262
2021-05-17,142420-35.csv,20,0.9,1.1,11490,2848,0.3279401474668868,461,0.24786771105308963
2021-05-17,142420-35.csv,20,0.9,1.1,11490,9363.5,0.9225558050631675,479,0.8149260226283725
2021-05-17,142420-35.csv,20,0.9,1.1,11490,9363,0.8731564286384836,467,0.8148825065274151
2021-05-17,142420-35.csv,20,0.9,1.1,11490,2937.5,0.33875117258562903,465,0.25565709312445606
2021-05-17,142420-35.csv,20,0.9,1.1,11490,6837.5,0.6743269112361635,478,0.595082680591819
2021-05-17,142420-35.csv,20,0.9,1.1,11490,3235,0.3552184031900687,470,0.2815491731940818
2021-05-17,142420-35.csv,20,0.9,1.1,11490,9587,0.8969598983417825,480,0.8343777197563098
2021-05-17,142420-35.csv,20,0.9,1.1,11490,0,0.034848683409210435,476,0
2021-05-17,142420-35.csv,20,0.9,1.1,11490,1594,0.2202577962530824,463,0.13872932985204525
2021-05-17,142420-35.csv,20,0.9,1.1,11490,7515,0.7151940541174907,475,0.6540469973890339
2021-05-17,142420-35.csv,20,0.9,1.1,11490,6114,0.6285088613363968,468,0.5321148825065274
2021-05-17,142420-35.csv,20,0.9,1.1,11490,9799,0.9194962010861473,466,0.8528285465622281
2021-05-17,142420-35.csv,20,0.9,1.1,11490,5314.5,0.5498165123792284,477,0.462532637075718
2021-05-17,142420-35.csv,20,0.9,1.1,11490,4092.5,0.44562301998072074,464,0.3561792863359443
2021-05-17,142420-35.csv,20,0.9,1.1,11490,4746,0.48706981651169046,462,0.41305483028720624
2021-05-17,142420-36.csv,20,0.9,1.1,11490,5101,0.5232680086554168,498,0.44395126196692775
2021-05-17,142420-36.csv,20,0.9,1.1,11490,1659.5,0.2341274350009429,484,0.14442993907745866
2021-05-17,142420-36.csv,20,0.9,1.1,11490,10232,0.9955907062092363,487,0.8905134899912968
2021-05-17,142420-36.csv,20,0.9,1.1,11490,4936,0.5268667422486955,482,0.4295909486510009
2021-05-17,142420-36.csv,20,0.9,1.1,11490,1270.5,0.18614606003435108,493,0.11057441253263707
2021-05-17,142420-36.csv,20,0.9,1.1,11490,2663,0.30720729756223,481,0.2317667536988686
2021-05-17,142420-36.csv,20,0.9,1.1,11490,3,0.03699153838474256,486,2.610966057441253e-4
2021-05-17,142420-36.csv,20,0.9,1.1,11490,6692.5,0.6543207132455091,490,0.5824630113141862
2021-05-17,142420-36.csv,20,0.9,1.1,11490,5584,0.5768337636892052,494,0.4859878154917319
2021-05-17,142420-36.csv,20,0.9,1.1,11490,7497.5,0.7203998318105873,500,0.6525239338555265
2021-05-17,142420-36.csv,20,0.9,1.1,11490,3646,0.4140237394042998,492,0.317319408181027
2021-05-17,142420-36.csv,20,0.9,1.1,11490,6556,0.6473364078165422,483,0.5705831157528285
2021-05-17,142420-36.csv,20,0.9,1.1,11490,3236,0.3702059909810079,497,0.28163620539599654
2021-05-17,142420-36.csv,20,0.9,1.1,11490,8569.5,0.8308215249822652,488,0.745822454308094
2021-05-17,142420-36.csv,20,0.9,1.1,11490,259,0.09916297787738082,499,0.022541340295909488
2021-05-17,142420-36.csv,20,0.9,1.1,11490,7279.5,0.7118948230749862,495,0.6335509138381201
2021-05-17,142420-36.csv,20,0.9,1.1,11490,8426,0.8189442978472748,485,0.7333333333333333
2021-05-17,142420-36.csv,20,0.9,1.1,11490,785.5,0.14743806446210284,489,0.06836379460400348
2021-05-17,142420-36.csv,20,0.9,1.1,11490,3302.5,0.36980106749832975,491,0.2874238468233246
2021-05-17,142420-36.csv,20,0.9,1.1,11490,674,0.13798880616717657,496,0.05865970409051349
2021-05-17,142420-41.csv,25,0.9,1.1,11490,2739.5,0.38340664797320345,519,0.23842471714534377
2021-05-17,142420-41.csv,25,0.9,1.1,11490,1957.5,0.31550136969377696,525,0.17036553524804177
2021-05-17,142420-41.csv,25,0.9,1.1,11490,3223.5,0.4305389297260852,514,0.28054830287206267
2021-05-17,142420-41.csv,25,0.9,1.1,11490,4233.5,0.5138802522375973,524,0.3684508268059182
2021-05-17,142420-41.csv,25,0.9,1.1,11490,9314,0.9792688308224826,507,0.8106179286335944
2021-05-17,142420-41.csv,25,0.9,1.1,11490,2917.5,0.40331815433094076,521,0.2539164490861619
2021-05-17,142420-41.csv,25,0.9,1.1,11490,3489,0.440212205785553,509,0.30365535248041775
2021-05-17,142420-41.csv,25,0.9,1.1,11490,2909.5,0.3984561938735456,523,0.25322019147084424
2021-05-17,142420-41.csv,25,0.9,1.1,11490,7979,0.8629243851735225,501,0.6944299390774586
2021-05-17,142420-41.csv,25,0.9,1.1,11490,2592.5,0.36625796071372274,505,0.22563098346388163
2021-05-17,142420-41.csv,25,0.9,1.1,11490,7976,0.8613920643910422,517,0.6941688424717145
2021-05-17,142420-41.csv,25,0.9,1.1,11490,2134.5,0.3379529812902653,522,0.18577023498694517
2021-05-17,142420-41.csv,25,0.9,1.1,11490,3804.5,0.4791108607780479,510,0.33111401218450826
2021-05-17,142420-41.csv,25,0.9,1.1,11490,1342.5,0.25520905482395506,511,0.11684073107049608
2021-05-17,142420-41.csv,25,0.9,1.1,11490,414,0.17503167738847558,516,0.03603133159268929
2021-05-17,142420-41.csv,25,0.9,1.1,11490,3369,0.44037860738829393,502,0.29321148825065274
2021-05-17,142420-41.csv,25,0.9,1.1,11490,4274.5,0.5263224647212833,508,0.37201914708442124
2021-05-17,142420-41.csv,25,0.9,1.1,11490,6254.5,0.6886560967766949,513,0.544342906875544
2021-05-17,142420-41.csv,25,0.9,1.1,11490,2413,0.353761427479236,518,0.21000870322019147
2021-05-17,142420-41.csv,25,0.9,1.1,11490,40.5,0.12053410055271163,506,0.003524804177545692
2021-05-17,142420-41.csv,25,0.9,1.1,11490,48,0.12081543647869142,512,0.004177545691906005
2021-05-17,142420-41.csv,25,0.9,1.1,11490,674,0.20182451717633698,515,0.05865970409051349
2021-05-17,142420-41.csv,25,0.9,1.1,11490,6346.5,0.7117656718251301,520,0.5523498694516972
2021-05-17,142420-41.csv,25,0.9,1.1,11490,7365,0.7858303924241828,504,0.6409921671018277
2021-05-17,142420-41.csv,25,0.9,1.1,11490,1997.5,0.3083107562995515,503,0.1738468233246301
2021-05-17,142420-42.csv,25,0.9,1.1,11490,1728,0.2965481546082873,548,0.1503916449086162
2021-05-17,142420-42.csv,25,0.9,1.1,11490,6897,0.7581414153850063,535,0.6002610966057441
2021-05-17,142420-42.csv,25,0.9,1.1,11490,5635,0.6519801882259785,544,0.4904264577893821
2021-05-17,142420-42.csv,25,0.9,1.1,11490,1070.5,0.23776220792027236,546,0.09316797214969538
2021-05-17,142420-42.csv,25,0.9,1.1,11490,3710,0.46598054964251034,539,0.3228894691035683
2021-05-17,142420-42.csv,25,0.9,1.1,11490,3810.5,0.4682536410978976,527,0.33163620539599653
2021-05-17,142420-42.csv,25,0.9,1.1,11490,4,0.08571751863892008,530,3.4812880765883376e-4
2021-05-17,142420-42.csv,25,0.9,1.1,11490,767,0.20915077726822862,529,0.06675369886858137
2021-05-17,142420-42.csv,25,0.9,1.1,11490,6244.5,0.707239829060014,540,0.5434725848563968
2021-05-17,142420-42.csv,25,0.9,1.1,11490,5153.5,0.6012985521315464,532,0.44852045256744993
2021-05-17,142420-42.csv,25,0.9,1.1,11490,960.5,0.22999581917458511,542,0.08359442993907745
2021-05-17,142420-42.csv,25,0.9,1.1,11490,7152.5,0.7661386795302512,526,0.6224978241949521
2021-05-17,142420-42.csv,25,0.9,1.1,11490,5.5,0.08612663356087547,541,4.7867711053089645e-4
2021-05-17,142420-42.csv,25,0.9,1.1,11490,3354,0.4423433247906161,543,0.2919060052219321
2021-05-17,142420-42.csv,25,0.9,1.1,11490,9422,0.9613177757829559,531,0.8200174064403829
2021-05-17,142420-42.csv,25,0.9,1.1,11490,0,0.005412918328004168,549,0
2021-05-17,142420-42.csv,25,0.9,1.1,11490,5124,0.6125588119332335,538,0.44595300261096604
2021-05-17,142420-42.csv,25,0.9,1.1,11490,2,0.08594811089744403,537,1.7406440382941688e-4
2021-05-17,142420-42.csv,25,0.9,1.1,11490,20,0.1065883757756736,534,0.0017406440382941688
2021-05-17,142420-42.csv,25,0.9,1.1,11490,68.5,0.12025049968530743,536,0.0059617058311575285
2021-05-17,142420-42.csv,25,0.9,1.1,11490,8440.5,0.8834086851571412,533,0.7345953002610967
2021-05-17,142420-42.csv,25,0.9,1.1,11490,5440.5,0.6075506249162921,547,0.4734986945169713
2021-05-17,142420-42.csv,25,0.9,1.1,11490,9322.5,0.9530091794690375,528,0.8113577023498695
2021-05-17,142420-42.csv,25,0.9,1.1,11490,4833,0.5674267459960967,550,0.4206266318537859
2021-05-17,142420-42.csv,25,0.9,1.1,11490,5140,0.5951627551936003,545,0.44734551784160137
2021-05-17,142421-43.csv,25,0.9,1.1,11490,60.5,0.1213186383861734,575,0.005265448215839861
2021-05-17,142421-43.csv,25,0.9,1.1,11490,4487,0.5311643638961073,563,0.39051348999129676
2021-05-17,142421-43.csv,25,0.9,1.1,11490,4356.5,0.5373671318453267,566,0.3791557876414273
2021-05-17,142421-43.csv,25,0.9,1.1,11490,3288.5,0.44638800760549,559,0.28620539599651873
2021-05-17,142421-43.csv,25,0.9,1.1,11490,0,0.048422165258537375,557,0
2021-05-17,142421-43.csv,25,0.9,1.1,11490,627.5,0.19123677544871398,561,0.054612706701479545
2021-05-17,142421-43.csv,25,0.9,1.1,11490,7730,0.8192611453357476,564,0.6727589208006962
2021-05-17,142421-43.csv,25,0.9,1.1,11490,5634,0.6621622967883993,567,0.49033942558746735
2021-05-17,142421-43.csv,25,0.9,1.1,11490,8882,0.9185464479272248,555,0.7730200174064403
2021-05-17,142421-43.csv,25,0.9,1.1,11490,5772.5,0.6464850747887088,571,0.5023933855526544
2021-05-17,142421-43.csv,25,0.9,1.1,11490,1365.5,0.262973071106796,551,0.11884247171453438
2021-05-17,142421-43.csv,25,0.9,1.1,11490,326,0.16754078960799024,558,0.028372497824194952
2021-05-17,142421-43.csv,25,0.9,1.1,11490,8851.5,0.903208716294713,570,0.7703655352480417
2021-05-17,142421-43.csv,25,0.9,1.1,11490,7640.5,0.8324534540403304,574,0.6649695387293298
2021-05-17,142421-43.csv,25,0.9,1.1,11490,1312.5,0.2585645046619569,560,0.11422976501305483
2021-05-17,142421-43.csv,25,0.9,1.1,11490,3906.5,0.5012996926045608,562,0.33999129677980855
2021-05-17,142421-43.csv,25,0.9,1.1,11490,0,0.034512013877767145,552,0
2021-05-17,142421-43.csv,25,0.9,1.1,11490,1195.5,0.2473401662311101,569,0.10404699738903395
2021-05-17,142421-43.csv,25,0.9,1.1,11490,635.5,0.19753389831445034,565,0.055308964316797216
2021-05-17,142421-43.csv,25,0.9,1.1,11490,1719,0.2891260426538811,568,0.14960835509138382
2021-05-17,142421-43.csv,25,0.9,1.1,11490,7825.5,0.8527346720959464,572,0.681070496083551
2021-05-17,142421-43.csv,25,0.9,1.1,11490,5131,0.6014612396737444,553,0.446562228024369
2021-05-17,142421-43.csv,25,0.9,1.1,11490,3587,0.45002346534744997,554,0.31218450826805916
2021-05-17,142421-43.csv,25,0.9,1.1,11490,9048.5,0.9504681258953384,573,0.7875108790252393
2021-05-17,142421-43.csv,25,0.9,1.1,11490,2580,0.3718602243627436,556,0.2245430809399478
2021-05-17,142421-44.csv,25,0.9,1.1,11490,6458,0.7329428895686202,599,0.5620539599651871
2021-05-17,142421-44.csv,25,0.9,1.1,11490,4484.5,0.5299292195468776,582,0.39029590948651
2021-05-17,142421-44.csv,25,0.9,1.1,11490,4540.5,0.5502890245151671,589,0.3951697127937337
2021-05-17,142421-44.csv,25,0.9,1.1,11490,2721.5,0.3824250284531092,596,0.23685813751087903
2021-05-17,142421-44.csv,25,0.9,1.1,11490,6568.5,0.7177992960937466,591,0.5716710182767624
2021-05-17,142421-44.csv,25,0.9,1.1,11490,5187,0.5899343871175468,581,0.4514360313315927
2021-05-17,142421-44.csv,25,0.9,1.1,11490,647.5,0.19758833786913155,578,0.05635335073977372
2021-05-17,142421-44.csv,25,0.9,1.1,11490,722.5,0.19692398929970278,583,0.06288076588337685
2021-05-17,142421-44.csv,25,0.9,1.1,11490,8809.5,0.9261075856290066,576,0.766710182767624
2021-05-17,142421-44.csv,25,0.9,1.1,11490,3905,0.4949436956617289,584,0.3398607484769365
2021-05-17,142421-44.csv,25,0.9,1.1,11490,5897.5,0.6435015289215605,600,0.513272410791993
2021-05-17,142421-44.csv,25,0.9,1.1,11490,8375.5,0.8821013677883791,588,0.7289382071366406
2021-05-17,142421-44.csv,25,0.9,1.1,11490,4563,0.5455117968500872,597,0.3971279373368146
2021-05-17,142421-44.csv,25,0.9,1.1,11490,9408.5,0.961655434802157,586,0.8188424717145344
2021-05-17,142421-44.csv,25,0.9,1.1,11490,458.5,0.18189890945814569,593,0.03990426457789382
2021-05-17,142421-44.csv,25,0.9,1.1,11490,5323,0.6048227556733519,592,0.46327241079199305
2021-05-17,142421-44.csv,25,0.9,1.1,11490,3956,0.4863462179594885,594,0.3442993907745866
2021-05-17,142421-44.csv,25,0.9,1.1,11490,3394.5,0.42338764224676384,595,0.2954308093994778
2021-05-17,142421-44.csv,25,0.9,1.1,11490,1206.5,0.2482602968185772,598,0.10500435161009573
2021-05-17,142421-44.csv,25,0.9,1.1,11490,9223.5,0.9478901993452044,587,0.8027415143603133
2021-05-17,142421-44.csv,25,0.9,1.1,11490,5325,0.6113889766254245,577,0.46344647519582244
2021-05-17,142421-44.csv,25,0.9,1.1,11490,887,0.21834003720131134,579,0.07719756309834638
2021-05-17,142421-44.csv,25,0.9,1.1,11490,31,0.10873167586849908,580,0.0026979982593559617
2021-05-17,142421-44.csv,25,0.9,1.1,11490,6281,0.6922873090940893,590,0.5466492602262837
2021-05-17,142421-44.csv,25,0.9,1.1,11490,8470,0.8761386754813633,585,0.7371627502175805
2021-05-17,142421-45.csv,25,0.9,1.1,11490,6543,0.7132297148867291,616,0.5694516971279373
2021-05-17,142421-45.csv,25,0.9,1.1,11490,8439,0.8759187707194586,618,0.7344647519582246
2021-05-17,142421-45.csv,25,0.9,1.1,11490,9274.5,0.960343758153528,625,0.8071801566579635
2021-05-17,142421-45.csv,25,0.9,1.1,11490,8084.5,0.8547634711144023,606,0.7036118363794605
2021-05-17,142421-45.csv,25,0.9,1.1,11490,7297,0.7591882917102489,620,0.6350739773716275
2021-05-17,142421-45.csv,25,0.9,1.1,11490,9258,0.9386015932411287,607,0.8057441253263707
2021-05-17,142421-45.csv,25,0.9,1.1,11490,12,0.10047547941859403,615,0.0010443864229765013
2021-05-17,142421-45.csv,25,0.9,1.1,11490,8792.5,0.8999737215280575,621,0.765230635335074
2021-05-17,142421-45.csv,25,0.9,1.1,11490,0,0.06461599376302574,611,0
2021-05-17,142421-45.csv,25,0.9,1.1,11490,1517,0.2638642914731636,623,0.1320278503046127
2021-05-17,142421-45.csv,25,0.9,1.1,11490,9162,0.9306484819451089,614,0.7973890339425588
2021-05-17,142421-45.csv,25,0.9,1.1,11490,8118.5,0.8654584129111768,610,0.7065709312445605
2021-05-17,142421-45.csv,25,0.9,1.1,11490,1629,0.2848801293746922,601,0.14177545691906004
2021-05-17,142421-45.csv,25,0.9,1.1,11490,5128,0.5812816398652741,622,0.4463011314186249
2021-05-17,142421-45.csv,25,0.9,1.1,11490,5971.5,0.6619015133421066,602,0.5197127937336815
2021-05-17,142421-45.csv,25,0.9,1.1,11490,0,0.032762573394993,604,0
2021-05-17,142421-45.csv,25,0.9,1.1,11490,9512.5,0.9928028422584743,612,0.827893820713664
2021-05-17,142421-45.csv,25,0.9,1.1,11490,7000.5,0.7406664169465539,624,0.6092689295039164
2021-05-17,142421-45.csv,25,0.9,1.1,11490,2811,0.38943014103596363,613,0.24464751958224543
2021-05-17,142421-45.csv,25,0.9,1.1,11490,1552,0.2716982091911361,608,0.1350739773716275
2021-05-17,142421-45.csv,25,0.9,1.1,11490,5503,0.6273619457647305,617,0.47893820713664054
2021-05-17,142421-45.csv,25,0.9,1.1,11490,249,0.1548556005565097,603,0.0216710182767624
2021-05-17,142421-45.csv,25,0.9,1.1,11490,5134.5,0.5982895725523077,609,0.44686684073107047
2021-05-17,142421-45.csv,25,0.9,1.1,11490,1200.5,0.24513805444372716,605,0.10448215839860749
2021-05-17,142421-45.csv,25,0.9,1.1,11490,31.5,0.10980996162614454,619,0.002741514360313316
2021-05-17,142421-46.csv,25,0.9,1.1,11490,669.5,0.20458454462641162,637,0.0582680591818973
2021-05-17,142421-46.csv,25,0.9,1.1,11490,4328.5,0.5290802378476537,649,0.3767188859878155
2021-05-17,142421-46.csv,25,0.9,1.1,11490,2168,0.3300322531062989,633,0.1886858137510879
2021-05-17,142421-46.csv,25,0.9,1.1,11490,2634.5,0.37314703763992163,647,0.2292863359442994
